warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/star/Dev/adapter-os/fuzz/Cargo.toml
workspace: /Users/star/Dev/adapter-os/Cargo.toml
   Compiling libc v0.2.176
   Compiling proc-macro2 v1.0.101
   Compiling quote v1.0.41
   Compiling unicode-ident v1.0.19
   Compiling serde_core v1.0.228
   Compiling shlex v1.3.0
   Compiling find-msvc-tools v0.1.4
   Compiling serde v1.0.228
   Compiling cfg-if v1.0.3
   Compiling version_check v0.9.5
   Compiling memchr v2.7.6
   Compiling typenum v1.19.0
   Compiling pkg-config v0.3.32
   Compiling itoa v1.0.15
   Compiling log v0.4.28
   Compiling once_cell v1.21.3
   Compiling parking_lot_core v0.9.12
   Compiling bitflags v2.9.4
   Compiling pin-project-lite v0.2.16
   Compiling autocfg v1.5.0
   Compiling generic-array v0.14.7
   Compiling bytes v1.10.1
   Compiling scopeguard v1.2.0
   Compiling futures-core v0.3.31
   Compiling core-foundation-sys v0.8.7
   Compiling equivalent v1.0.2
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.31
   Compiling icu_normalizer_data v2.0.0
   Compiling stable_deref_trait v1.2.0
   Compiling icu_properties_data v2.0.1
   Compiling tracing-core v0.1.34
   Compiling vcpkg v0.2.15
   Compiling pin-utils v0.1.0
   Compiling hashbrown v0.16.0
   Compiling slab v0.4.11
   Compiling thiserror v1.0.69
   Compiling zerocopy v0.8.27
   Compiling futures-channel v0.3.31
   Compiling ahash v0.8.12
   Compiling subtle v2.6.1
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.3.3
   Compiling heck v0.5.0
   Compiling ryu v1.0.20
   Compiling indexmap v2.11.4
   Compiling litemap v0.8.0
   Compiling writeable v0.6.1
   Compiling serde_json v1.0.145
   Compiling paste v1.0.15
   Compiling syn v2.0.106
   Compiling byteorder v1.5.0
   Compiling percent-encoding v2.3.2
   Compiling libm v0.2.15
   Compiling serde_derive v1.0.228
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.6
   Compiling jobserver v0.1.34
   Compiling getrandom v0.2.16
   Compiling yoke-derive v0.8.0
   Compiling cc v1.2.41
   Compiling zerovec-derive v0.11.1
   Compiling rand_core v0.6.4
   Compiling displaydoc v0.2.5
   Compiling tracing-attributes v0.1.30
   Compiling mio v1.0.4
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.0
   Compiling tokio-macros v2.5.0
   Compiling crypto-common v0.1.6
   Compiling ring v0.17.9
   Compiling zerocopy-derive v0.8.27
   Compiling thiserror-impl v1.0.69
   Compiling zerofrom v0.1.6
   Compiling futures-macro v0.3.31
   Compiling tracing v0.1.41
   Compiling block-buffer v0.10.4
   Compiling libsqlite3-sys v0.28.0
   Compiling digest v0.10.7
   Compiling futures-util v0.3.31
   Compiling num-traits v0.2.19
   Compiling zeroize_derive v1.4.2
   Compiling allocator-api2 v0.2.21
   Compiling yoke v0.8.0
   Compiling zeroize v1.8.2
   Compiling cpufeatures v0.2.17
   Compiling form_urlencoded v1.2.2
   Compiling minimal-lexical v0.2.1
   Compiling nom v7.1.3
   Compiling winnow v0.7.13
   Compiling utf8_iter v1.0.4
   Compiling untrusted v0.9.0
   Compiling errno v0.3.14
   Compiling powerfmt v0.2.0
   Compiling iana-time-zone v0.1.64
