warning: profiles for the non root package will be ignored, specify profiles at the workspace root:
package:   /Users/star/Dev/adapter-os/fuzz/Cargo.toml
workspace: /Users/star/Dev/adapter-os/Cargo.toml
   Compiling cfg-if v1.0.3
   Compiling memchr v2.7.6
   Compiling itoa v1.0.15
   Compiling libc v0.2.176
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling once_cell v1.21.3
   Compiling log v0.4.28
   Compiling typenum v1.19.0
   Compiling bitflags v2.9.4
   Compiling generic-array v0.14.7
   Compiling pin-project-lite v0.2.16
   Compiling stable_deref_trait v1.2.0
   Compiling subtle v2.6.1
   Compiling bytes v1.10.1
   Compiling futures-core v0.3.31
   Compiling core-foundation-sys v0.8.7
   Compiling scopeguard v1.2.0
   Compiling zerocopy v0.8.27
   Compiling equivalent v1.0.2
   Compiling parking_lot_core v0.9.12
   Compiling crossbeam-utils v0.8.21
   Compiling tracing-core v0.1.34
   Compiling zerofrom v0.1.6
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.31
   Compiling hashbrown v0.16.0
   Compiling pin-utils v0.1.0
   Compiling yoke v0.8.0
   Compiling slab v0.4.11
   Compiling libm v0.2.15
   Compiling tracing v0.1.41
   Compiling zerovec v0.11.4
   Compiling ryu v1.0.20
   Compiling num-traits v0.2.19
   Compiling getrandom v0.3.3
   Compiling serde_json v1.0.145
   Compiling indexmap v2.11.4
   Compiling futures-channel v0.3.31
   Compiling tinystr v0.8.1
   Compiling thiserror v1.0.69
   Compiling percent-encoding v2.3.2
   Compiling byteorder v1.5.0
   Compiling writeable v0.6.1
   Compiling getrandom v0.2.16
   Compiling rand_core v0.6.4
   Compiling signal-hook-registry v1.4.6
   Compiling socket2 v0.6.0
   Compiling mio v1.0.4
   Compiling cpufeatures v0.2.17
   Compiling litemap v0.8.0
   Compiling futures-io v0.3.31
   Compiling futures-task v0.3.31
   Compiling icu_locale_core v2.0.0
   Compiling potential_utf v0.1.3
   Compiling zerotrie v0.2.2
   Compiling futures-util v0.3.31
   Compiling icu_properties_data v2.0.1
   Compiling icu_normalizer_data v2.0.0
   Compiling icu_provider v2.0.0
   Compiling icu_collections v2.0.0
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling ahash v0.8.12
   Compiling allocator-api2 v0.2.21
   Compiling form_urlencoded v1.2.2
   Compiling powerfmt v0.2.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling deranged v0.5.4
   Compiling zeroize v1.8.2
   Compiling ring v0.17.9
   Compiling num-conv v0.1.0
   Compiling time-core v0.1.6
   Compiling time v0.3.44
   Compiling ppv-lite86 v0.2.21
   Compiling sha2 v0.10.9
   Compiling parking_lot v0.12.5
   Compiling tokio v1.47.1
   Compiling base64 v0.22.1
   Compiling utf8_iter v1.0.4
   Compiling minimal-lexical v0.2.1
   Compiling tokio-util v0.7.16
   Compiling nom v7.1.3
   Compiling libsqlite3-sys v0.28.0
   Compiling untrusted v0.9.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling rand_chacha v0.3.1
   Compiling regex-syntax v0.8.6
   Compiling rand v0.8.5
   Compiling inout v0.1.4
   Compiling crc-catalog v2.4.0
   Compiling fnv v1.0.7
   Compiling cipher v0.4.4
   Compiling crc v3.3.0
   Compiling futures-intrusive v0.5.0
   Compiling lazy_static v1.5.0
   Compiling unicode_categories v0.1.1
   Compiling uuid v1.18.1
   Compiling crossbeam-queue v0.3.12
   Compiling concurrent-queue v2.5.0
   Compiling hmac v0.12.1
   Compiling serde_urlencoded v0.7.1
   Compiling crc32fast v1.5.0
   Compiling core-foundation v0.9.4
   Compiling iana-time-zone v0.1.64
   Compiling aho-corasick v1.1.3
   Compiling tinyvec_macros v0.1.1
   Compiling parking v2.2.1
   Compiling base64 v0.21.7
   Compiling event-listener v5.4.1
   Compiling rustls-pemfile v1.0.4
   Compiling regex-automata v0.4.11
   Compiling tinyvec v1.10.0
   Compiling rustix v1.1.2
   Compiling chrono v0.4.42
   Compiling hkdf v0.12.4
   Compiling sqlformat v0.2.6
   Compiling atoi v2.0.0
   Compiling tokio-stream v0.1.17
   Compiling md-5 v0.10.6
   Compiling simd-adler32 v0.3.7
   Compiling icu_properties v2.0.1
   Compiling webpki-roots v0.25.4
   Compiling hex v0.4.3
   Compiling tempfile v3.23.0
   Compiling anyhow v1.0.100
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling unicode-normalization v0.1.24
   Compiling libz-ng-sys v1.1.22
   Compiling futures-executor v0.3.31
   Compiling spin v0.9.8
   Compiling fallible-streaming-iterator v0.1.9
   Compiling unicode-properties v0.1.3
   Compiling adler2 v2.0.1
   Compiling icu_normalizer v2.0.0
   Compiling unicode-bidi v0.3.18
   Compiling fallible-iterator v0.3.0
   Compiling miniz_oxide v0.8.9
   Compiling stringprep v0.1.5
   Compiling idna_adapter v1.2.1
   Compiling flume v0.11.1
   Compiling aes v0.8.4
   Compiling idna v1.1.0
   Compiling http v1.3.1
   Compiling home v0.5.11
   Compiling url v2.5.7
   Compiling bumpalo v3.19.0
   Compiling whoami v1.6.1
   Compiling hashbrown v0.14.5
   Compiling dotenvy v0.15.7
   Compiling constant_time_eq v0.3.1
   Compiling schemars v0.8.22
   Compiling zip v1.1.4
   Compiling num_enum v0.7.4
   Compiling pbkdf2 v0.12.2
   Compiling blake3 v1.8.2
   Compiling hashlink v0.9.1
   Compiling lzma-rs v0.3.0
   Compiling crossbeam-epoch v0.9.18
   Compiling sha1 v0.10.6
   Compiling deflate64 v0.1.10
   Compiling arrayref v0.3.9
   Compiling ryu-js v0.2.2
   Compiling dyn-clone v1.0.20
   Compiling arrayvec v0.7.6
   Compiling crossbeam-deque v0.8.6
   Compiling serde_jcs v0.1.0
   Compiling http-body v1.0.1
   Compiling tower-service v0.3.3
   Compiling regex v1.11.3
   Compiling tower-layer v0.3.3
   Compiling httparse v1.10.1
   Compiling system-configuration-sys v0.6.0
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling h2 v0.4.12
   Compiling want v0.3.1
   Compiling http-body-util v0.1.3
   Compiling universal-hash v0.5.1
   Compiling sync_wrapper v1.0.2
   Compiling httpdate v1.0.3
   Compiling opaque-debug v0.3.1
   Compiling ipnet v2.11.0
   Compiling mime v0.3.17
   Compiling tower v0.5.2
   Compiling crossbeam-channel v0.5.15
   Compiling protobuf v2.28.0
   Compiling curve25519-dalek v4.1.3
   Compiling polyval v0.6.2
   Compiling aead v0.5.2
   Compiling rusqlite v0.31.0
   Compiling signature v2.2.0
   Compiling utf8parse v0.2.2
   Compiling prometheus v0.13.4
   Compiling anstyle-parse v0.2.7
   Compiling ed25519 v2.2.3
   Compiling ghash v0.5.1
   Compiling axum-core v0.4.5
   Compiling zopfli v0.8.2
   Compiling ctr v0.9.2
   Compiling errno v0.3.14
   Compiling serde_path_to_error v0.1.20
   Compiling anstyle v1.0.13
   Compiling matchit v0.7.3
   Compiling anstyle-query v1.1.4
   Compiling is_terminal_polyfill v1.70.1
   Compiling bitflags v1.3.2
   Compiling colorchoice v1.0.4
   Compiling same-file v1.0.6
   Compiling aes-gcm v0.10.3
   Compiling anstream v0.6.21
   Compiling walkdir v2.5.0
   Compiling rayon-core v1.13.0
   Compiling openssl-sys v0.9.109
   Compiling libz-sys v1.1.22
   Compiling bzip2 v0.4.4
   Compiling crossbeam v0.8.4
   Compiling tower-http v0.5.2
   Compiling tower v0.4.13
   Compiling num_cpus v1.17.0
   Compiling base64ct v1.8.0
   Compiling password-hash v0.5.0
   Compiling tree-sitter v0.20.10
   Compiling blake2 v0.10.6
   Compiling fastrand v2.3.0
   Compiling crunchy v0.2.4
   Compiling argon2 v0.5.3
   Compiling toml_datetime v0.6.11
   Compiling serde_spanned v0.6.9
   Compiling hyper v1.7.0
   Compiling winnow v0.7.13
   Compiling clap_lex v0.7.5
   Compiling toml_write v0.1.2
   Compiling system-configuration v0.6.1
   Compiling strsim v0.11.1
   Compiling toml_edit v0.22.27
   Compiling clap_builder v4.5.48
   Compiling objc_exception v0.1.2
   Compiling rustls v0.21.12
   Compiling rustls-webpki v0.101.7
   Compiling sct v0.7.1
   Compiling ownedbytes v0.7.0
   Compiling memoffset v0.7.1
   Compiling tantivy-common v0.7.0
   Compiling ed25519-dalek v2.2.0
   Compiling clap v4.5.48
   Compiling toml v0.8.23
   Compiling core-graphics-types v0.1.3
   Compiling security-framework-sys v2.15.0
   Compiling malloc_buf v0.0.6
   Compiling foldhash v0.1.5
   Compiling foreign-types-shared v0.3.1
   Compiling utf8-ranges v1.0.5
   Compiling hashbrown v0.15.5
   Compiling foreign-types v0.5.0
   Compiling tantivy-fst v0.5.0
   Compiling security-framework v2.11.1
   Compiling rustix v0.38.44
   Compiling rayon v1.11.0
   Compiling env_filter v0.1.3
   Compiling rand_core v0.9.3
   Compiling rand_distr v0.4.3
   Compiling hyper-util v0.1.17
   Compiling itertools v0.12.1
   Compiling bincode v1.3.3
   Compiling block v0.1.6
   Compiling jiff v0.2.15
   Compiling murmurhash32 v0.3.1
   Compiling tree-sitter-go v0.20.0
   Compiling tantivy-stacker v0.3.0
   Compiling tree-sitter-typescript v0.20.3
   Compiling env_logger v0.11.8
   Compiling tree-sitter-javascript v0.20.0
   Compiling tree-sitter-python v0.20.3
   Compiling libssh2-sys v0.3.1
   Compiling tree-sitter-rust v0.20.3
   Compiling axum v0.7.9
   Compiling bitpacking v0.9.2
   Compiling tantivy-bitpacker v0.6.0
   Compiling sysctl v0.5.5
   Compiling rand_chacha v0.9.0
   Compiling futures v0.3.31
   Compiling is-terminal v0.4.16
   Compiling mach2 v0.4.3
   Compiling cpu-time v1.0.0
   Compiling combine v4.6.7
   Compiling instant v0.1.13
   Compiling objc v0.2.7
   Compiling downcast-rs v1.2.1
   Compiling fastdivide v0.4.2
   Compiling termcolor v1.4.1
   Compiling humantime v2.3.0
   Compiling env_logger v0.10.2
   Compiling measure_time v0.8.3
   Compiling anndists v0.1.3
   Compiling sqlx-core v0.8.0
   Compiling rand v0.9.2
   Compiling lru v0.12.5
   Compiling tantivy-query-grammar v0.22.0
   Compiling tantivy-tokenizer-api v0.3.0
   Compiling nix v0.26.4
   Compiling sketches-ddsketch v0.2.2
   Compiling rust-stemmers v1.2.0
   Compiling sqlx-sqlite v0.8.0
   Compiling sqlx-postgres v0.8.0
   Compiling memmap2 v0.9.8
