 CURSOR_CUSTOM_MODEL_INTEGRATION.md                 |  505 ------
 CURSOR_INTEGRATION_ANALYSIS.md                     |  368 ----
 CURSOR_INTEGRATION_TESTING.md                      |   43 -
 Cargo.toml                                         |    4 +-
 INTEGRATION_COMPLETE.md                            |  163 --
 Makefile                                           |    4 +-
 PATCH_EXECUTION_COMPLETE.md                        |  324 ----
 PATCH_PLAN.md                                      |  585 ------
 agents.md                                          |  210 ---
 crates/adapteros-api-types/src/domain_adapters.rs  |    2 +-
 crates/adapteros-api-types/src/lib.rs              |   38 +-
 crates/adapteros-api-types/src/openai.rs           |   67 -
 crates/adapteros-api-types/src/training.rs         |    2 +-
 crates/adapteros-autograd/src/lib.rs               |   12 +-
 crates/adapteros-autograd/src/operations.rs        |    5 +-
 crates/adapteros-cli/src/commands/adapter.rs       |  498 ++---
 crates/adapteros-cli/src/commands/adapter_swap.rs  |    4 +-
 crates/adapteros-cli/src/commands/audit.rs         |    2 +-
 .../src/commands/audit_determinism.rs              |   38 +-
 crates/adapteros-cli/src/commands/bootstrap.rs     |   17 +-
 crates/adapteros-cli/src/commands/build_plan.rs    |    2 +-
 crates/adapteros-cli/src/commands/code.rs          |   17 +-
 crates/adapteros-cli/src/commands/diag.rs          |   25 +-
 crates/adapteros-cli/src/commands/drift_check.rs   |   28 +-
 crates/adapteros-cli/src/commands/golden.rs        |   72 +-
 crates/adapteros-cli/src/commands/import.rs        |    2 +-
 crates/adapteros-cli/src/commands/import_model.rs  |   11 +-
 crates/adapteros-cli/src/commands/init_tenant.rs   |    2 +-
 crates/adapteros-cli/src/commands/list_adapters.rs |    2 +-
 crates/adapteros-cli/src/commands/metrics.rs       |    2 +-
 crates/adapteros-cli/src/commands/mod.rs           |    6 +-
 crates/adapteros-cli/src/commands/node_list.rs     |    2 +-
 crates/adapteros-cli/src/commands/node_verify.rs   |    4 +-
 crates/adapteros-cli/src/commands/pin.rs           |    2 +-
 crates/adapteros-cli/src/commands/policy.rs        |  267 +--
 crates/adapteros-cli/src/commands/profile.rs       |   18 +-
 .../adapteros-cli/src/commands/register_adapter.rs |    2 +-
 crates/adapteros-cli/src/commands/replay.rs        |   84 +-
 crates/adapteros-cli/src/commands/report.rs        |    2 +-
 crates/adapteros-cli/src/commands/rollback.rs      |    2 +-
 crates/adapteros-cli/src/commands/router.rs        |    2 +-
 crates/adapteros-cli/src/commands/secd_audit.rs    |    2 +-
 crates/adapteros-cli/src/commands/secd_status.rs   |    2 +-
 crates/adapteros-cli/src/commands/serve.rs         |   14 +-
 crates/adapteros-cli/src/commands/sync_registry.rs |    2 +-
 crates/adapteros-cli/src/commands/trace.rs         |    2 +-
 crates/adapteros-cli/src/commands/train.rs         |   56 +-
 crates/adapteros-cli/src/commands/verify.rs        |    2 +-
 .../src/commands/verify_federation.rs              |   26 +-
 .../adapteros-cli/src/commands/verify_telemetry.rs |    7 +-
 crates/adapteros-cli/src/logging.rs                |   39 +-
 crates/adapteros-cli/src/main.rs                   |   26 +-
 crates/adapteros-client/src/lib.rs                 |   23 +-
 crates/adapteros-client/src/native.rs              |   93 +-
 crates/adapteros-client/src/types.rs               |    2 +-
 crates/adapteros-client/src/uds.rs                 |  112 +-
 crates/adapteros-codegraph/src/callgraph.rs        |    2 +-
 .../adapteros-codegraph/src/directory_analyzer.rs  |    2 +-
 .../adapteros-codegraph/src/framework_detector.rs  |   42 +-
 crates/adapteros-core/src/error.rs                 |   25 +-
 crates/adapteros-crypto/src/bundle_sign.rs         |    2 +-
 crates/adapteros-db/src/lib.rs                     |   22 +-
 crates/adapteros-db/src/migration_verify.rs        |   47 +-
 crates/adapteros-db/src/policy_hash.rs             |   67 +-
 crates/adapteros-db/src/repositories.rs            |   29 +-
 crates/adapteros-db/src/unified_access.rs          |  303 ++--
 .../src/global_ledger.rs                           |  210 +--
 crates/adapteros-deterministic-exec/src/lib.rs     |    2 +-
 crates/adapteros-federation/src/attestation.rs     |   11 +-
 crates/adapteros-federation/src/lib.rs             |  123 +-
 crates/adapteros-federation/src/output_hash.rs     |   53 +-
 crates/adapteros-federation/src/peer.rs            |   64 +-
 crates/adapteros-federation/src/signature.rs       |   21 +-
 crates/adapteros-graph/src/hash.rs                 |    2 +-
 .../adapteros-lora-kernel-api/src/attestation.rs   |    8 +-
 crates/adapteros-lora-kernel-mtl/Cargo.toml        |    4 -
 .../shaders/kernel_hash.txt                        |    2 +-
 .../src/compute_shaders.rs                         |  225 ---
 crates/adapteros-lora-kernel-mtl/src/lib.rs        |   69 +-
 crates/adapteros-lora-kernel-mtl/src/manifest.rs   |    5 +-
 crates/adapteros-lora-kernel-mtl/src/mplora.rs     |   13 +-
 .../adapteros-lora-kernel-mtl/src/noise_tracker.rs |  298 +--
 .../adapteros-lora-kernel-mtl/src/optimization.rs  |  242 ---
 .../src/vision_kernels.rs                          |  472 -----
 .../tests/noise_tracker.rs                         |  102 --
 crates/adapteros-lora-lifecycle/src/loader.rs      |    7 +-
 crates/adapteros-lora-mlx-ffi/build.rs             |  128 +-
 crates/adapteros-lora-mlx-ffi/src/backend.rs       |    8 +-
 crates/adapteros-lora-router/src/calibration.rs    |  120 +-
 crates/adapteros-lora-router/src/lib.rs            |   22 +-
 crates/adapteros-lora-router/src/orthogonal.rs     |    3 +-
 crates/adapteros-lora-worker/Cargo.toml            |    2 -
 .../adapteros-lora-worker/src/anomaly_detection.rs |  221 ---
 .../adapteros-lora-worker/src/backend_factory.rs   |  146 +-
 .../adapteros-lora-worker/src/base_model_state.rs  |    5 +-
 .../adapteros-lora-worker/src/contact_discovery.rs |    2 +-
 crates/adapteros-lora-worker/src/conv_pipeline.rs  |  586 ------
 .../adapteros-lora-worker/src/deterministic_rng.rs |    8 +-
 crates/adapteros-lora-worker/src/filter_engine.rs  |  197 --
 crates/adapteros-lora-worker/src/generation.rs     |    4 +-
 crates/adapteros-lora-worker/src/health.rs         |    2 +-
 .../src/inference_pipeline.rs                      |   20 +-
 crates/adapteros-lora-worker/src/lib.rs            |   31 +-
 crates/adapteros-lora-worker/src/limiter.rs        |   10 +-
 crates/adapteros-lora-worker/src/memory.rs         |    2 +-
 .../adapteros-lora-worker/src/patch_generator.rs   |   24 +-
 .../adapteros-lora-worker/src/patch_telemetry.rs   |    8 +-
 .../adapteros-lora-worker/src/patch_validator.rs   |   29 +-
 crates/adapteros-lora-worker/src/signal.rs         |    2 +-
 .../adapteros-lora-worker/src/telemetry_adapter.rs |  222 ---
 crates/adapteros-lora-worker/src/telemetry_lora.rs |  201 --
 crates/adapteros-lora-worker/src/vision_adapter.rs |  294 ---
 crates/adapteros-lora-worker/src/vision_lora.rs    |  258 ---
 crates/adapteros-memory/src/lib.rs                 |   14 +-
 crates/adapteros-memory/src/optimization.rs        |  306 ----
 crates/adapteros-memory/src/unified_interface.rs   |  274 ++-
 crates/adapteros-metrics-exporter/src/lib.rs       |    6 +-
 crates/adapteros-orchestrator/src/code_jobs.rs     |   30 +-
 .../src/federation_daemon.rs                       |   37 +-
 crates/adapteros-orchestrator/src/lib.rs           |   14 +-
 crates/adapteros-orchestrator/src/supervisor.rs    |   49 +-
 crates/adapteros-policy/Cargo.toml                 |    1 -
 crates/adapteros-policy/src/access_control.rs      |  162 --
 crates/adapteros-policy/src/hash_watcher.rs        |   69 +-
 crates/adapteros-policy/src/lib.rs                 |   37 +-
 crates/adapteros-policy/src/packs/determinism.rs   |    4 +-
 crates/adapteros-policy/src/policy_packs.rs        |  620 +++----
 crates/adapteros-policy/src/quarantine.rs          |   61 +-
 crates/adapteros-policy/src/security_monitoring.rs |   88 -
 crates/adapteros-policy/src/security_response.rs   |  161 --
 crates/adapteros-policy/src/threat_detection.rs    |  253 ---
 crates/adapteros-policy/src/unified_enforcement.rs |  359 ++--
 crates/adapteros-policy/tests/integration_tests.rs |  374 ++--
 crates/adapteros-profiler/src/lib.rs               |   46 +-
 crates/adapteros-profiler/src/metrics.rs           |  207 +--
 crates/adapteros-profiler/src/scoring.rs           |   85 +-
 crates/adapteros-secd/src/host_identity.rs         |   37 +-
 crates/adapteros-server-api/src/cab_workflow.rs    |    4 +-
 crates/adapteros-server-api/src/handlers.rs        |  177 +-
 crates/adapteros-server-api/src/handlers/code.rs   |   38 +-
 .../src/handlers/federation.rs                     |   13 +-
 .../src/handlers/git_repository.rs                 |    4 +-
 crates/adapteros-server-api/src/handlers/openai.rs |  158 --
 crates/adapteros-server-api/src/middleware.rs      |   62 -
 crates/adapteros-server-api/src/routes.rs          |   52 +-
 crates/adapteros-server-api/src/signing.rs         |    2 +-
 crates/adapteros-server-api/src/state.rs           |    2 +-
 crates/adapteros-server-api/src/types.rs           |    8 +-
 crates/adapteros-server-api/src/validation.rs      |   16 +-
 crates/adapteros-server/src/main.rs                |   31 +-
 crates/adapteros-telemetry/src/alerting.rs         |  152 --
 crates/adapteros-telemetry/src/events.rs           |    2 +-
 .../adapteros-telemetry/src/health_monitoring.rs   |  114 --
 crates/adapteros-telemetry/src/lib.rs              |   32 +-
 crates/adapteros-telemetry/src/metrics.rs          |  266 +--
 .../src/performance_monitoring.rs                  |  164 --
 crates/adapteros-telemetry/src/uds_exporter.rs     |   12 +-
 crates/adapteros-telemetry/src/unified_events.rs   |   73 +-
 crates/adapteros-testing/src/lib.rs                |    8 +-
 crates/adapteros-testing/src/unified_framework.rs  |  454 ++---
 crates/adapteros-verification/Cargo.toml           |    7 -
 crates/adapteros-verification/src/code_quality.rs  |  264 ++-
 crates/adapteros-verification/src/lib.rs           |   41 +-
 crates/adapteros-verification/src/performance.rs   |  259 ++-
 crates/adapteros-verification/src/security.rs      |  323 ++--
 .../src/unified_validation.rs                      | 1913 +++++---------------
 crates/adapteros-verify/src/federation.rs          |   59 +-
 crates/adapteros-verify/src/lib.rs                 |    3 -
 .../mplora-server/static/assets/charts-uNma4u7X.js |    1 +
 .../mplora-server/static/assets/icons-DV2j1Rsy.js  |   26 -
 .../mplora-server/static/assets/icons-DvEkUXKj.js  |   26 +
 .../mplora-server/static/assets/index-CTlp9WUO.js  |   47 -
 .../mplora-server/static/assets/index-DITfph0o.js  |   47 +
 .../static/assets/radix-ui-Do8HjASV.js             |    1 -
 .../static/assets/react-query-DW5EsYfH.js          |    1 -
 .../static/assets/react-vendor-Ci7u29T8.js         |   10 -
 crates/mplora-server/static/assets/ui-DlxVErBK.js  |    1 +
 .../mplora-server/static/assets/vendor-CJJPvn9J.js |    1 -
 .../mplora-server/static/assets/vendor-DJcYfsJ3.js |   10 +
 crates/mplora-server/static/index.html             |   11 +-
 examples/cursor_workflow.rs                        |   16 +-
 examples/metrics_collector_example.rs              |   26 +-
 examples/patch_proposal_advanced.rs                |   22 +-
 examples/patch_proposal_basic.rs                   |    4 +-
 ...37_policy_hashes.sql => 0029_policy_hashes.sql} |    0
 migrations/0030_cab_promotion_workflow.sql         |   51 +-
 .../{0038_federation.sql => 0030_federation.sql}   |    0
 migrations/0031_adapter_load_state.sql             |    3 +-
